

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Nov 11 19:22:07 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.05
  7225  0212  30FF               	movlw	255
  7226  0213  008E               	movwf	14	;volatile
  7227                           
  7228                           ;mcc_generated_files/pin_manager.c: 114:     RXPPS = 0x17;
  7229  0214  3017               	movlw	23
  7230  0215  003C               	movlb	28	; select bank28
  7231  0216  00A4               	movwf	36	;volatile
  7232                           
  7233                           ;mcc_generated_files/pin_manager.c: 115:     RB7PPS = 0x12;
  7234  0217  3012               	movlw	18
  7235  0218  003D               	movlb	29	; select bank29
  7236  0219  009F               	movwf	31	;volatile
  7237                           
  7238                           ;mcc_generated_files/pin_manager.c: 116:     RB4PPS = 0x0E;
  7239  021A  300E               	movlw	14
  7240  021B  009C               	movwf	28	;volatile
  7241  021C  0008               	return
  7242  021D                     __end_of_PIN_MANAGER_Initialize:	
  7243                           
  7244                           	psect	text27
  7245  0052                     __ptext27:	
  7246 ;; *************** function _OSCILLATOR_Initialize *****************
  7247 ;; Defined at:
  7248 ;;		line 60 in file "mcc_generated_files/mcc.c"
  7249 ;; Parameters:    Size  Location     Type
  7250 ;;		None
  7251 ;; Auto vars:     Size  Location     Type
  7252 ;;		None
  7253 ;; Return value:  Size  Location     Type
  7254 ;;                  1    wreg      void 
  7255 ;; Registers used:
  7256 ;;		wreg, status,2
  7257 ;; Tracked objects:
  7258 ;;		On entry : 0/0
  7259 ;;		On exit  : 0/0
  7260 ;;		Unchanged: 0/0
  7261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7262 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7263 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7264 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7265 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7266 ;;Total ram usage:        0 bytes
  7267 ;; Hardware stack levels used:    1
  7268 ;; This function calls:
  7269 ;;		Nothing
  7270 ;; This function is called by:
  7271 ;;		_SYSTEM_Initialize
  7272 ;; This function uses a non-reentrant model
  7273 ;;
  7274                           
  7275                           
  7276                           ;psect for function _OSCILLATOR_Initialize
  7277  0052                     _OSCILLATOR_Initialize:	
  7278                           
  7279                           ;mcc_generated_files/mcc.c: 63:     OSCCON = 0x6A;
  7280                           
  7281                           ;incstack = 0
  7282                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  7283  0052  306A               	movlw	106
  7284  0053  0021               	movlb	1	; select bank1
  7285  0054  0099               	movwf	25	;volatile
  7286                           
  7287                           ;mcc_generated_files/mcc.c: 65:     OSCTUNE = 0x00;
  7288  0055  0198               	clrf	24	;volatile
  7289                           
  7290                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  7291  0056  0022               	movlb	2	; select bank2
  7292  0057  0196               	clrf	22	;volatile
  7293  0058  0008               	return
  7294  0059                     __end_of_OSCILLATOR_Initialize:	
  7295                           
  7296                           	psect	text28
  7297  0175                     __ptext28:	
  7298 ;; *************** function _EUSART_Initialize *****************
  7299 ;; Defined at:
  7300 ;;		line 66 in file "mcc_generated_files/eusart.c"
  7301 ;; Parameters:    Size  Location     Type
  7302 ;;		None
  7303 ;; Auto vars:     Size  Location     Type
  7304 ;;		None
  7305 ;; Return value:  Size  Location     Type
  7306 ;;                  1    wreg      void 
  7307 ;; Registers used:
  7308 ;;		wreg, status,2, status,0, pclath, cstack
  7309 ;; Tracked objects:
  7310 ;;		On entry : 0/0
  7311 ;;		On exit  : 0/0
  7312 ;;		Unchanged: 0/0
  7313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7314 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7315 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7316 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7317 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7318 ;;Total ram usage:        0 bytes
  7319 ;; Hardware stack levels used:    1
  7320 ;; Hardware stack levels required when called:    1
  7321 ;; This function calls:
  7322 ;;		_EUSART_SetErrorHandler
  7323 ;;		_EUSART_SetFramingErrorHandler
  7324 ;;		_EUSART_SetOverrunErrorHandler
  7325 ;; This function is called by:
  7326 ;;		_SYSTEM_Initialize
  7327 ;; This function uses a non-reentrant model
  7328 ;;
  7329                           
  7330                           
  7331                           ;psect for function _EUSART_Initialize
  7332  0175                     _EUSART_Initialize:	
  7333                           
  7334                           ;mcc_generated_files/eusart.c: 71:     BAUD1CON = 0x08;
  7335                           
  7336                           ;incstack = 0
  7337                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  7338  0175  3008               	movlw	8
  7339  0176  0023               	movlb	3	; select bank3
  7340  0177  009F               	movwf	31	;volatile
  7341                           
  7342                           ;mcc_generated_files/eusart.c: 74:     RC1STA = 0x90;
  7343  0178  3090               	movlw	144
  7344  0179  009D               	movwf	29	;volatile
  7345                           
  7346                           ;mcc_generated_files/eusart.c: 77:     TX1STA = 0x24;
  7347  017A  3024               	movlw	36
  7348  017B  009E               	movwf	30	;volatile
  7349                           
  7350                           ;mcc_generated_files/eusart.c: 80:     SPBRGL = 0x67;
  7351  017C  3067               	movlw	103
  7352  017D  009B               	movwf	27	;volatile
  7353                           
  7354                           ;mcc_generated_files/eusart.c: 83:     SPBRGH = 0x00;
  7355  017E  019C               	clrf	28	;volatile
  7356                           
  7357                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  7358  017F  3000               	movlw	0
  7359  0180  00F0               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  7360  0181  3000               	movlw	0
  7361  0182  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  7362  0183  3180  2040  3181   	fcall	_EUSART_SetFramingErrorHandler
  7363                           
  7364                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  7365  0186  3000               	movlw	0
  7366  0187  00F0               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  7367  0188  3000               	movlw	0
  7368  0189  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  7369  018A  3180  2046  3181   	fcall	_EUSART_SetOverrunErrorHandler
  7370                           
  7371                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  7372  018D  3000               	movlw	0
  7373  018E  00F0               	movwf	EUSART_SetErrorHandler@interruptHandler
  7374  018F  3000               	movlw	0
  7375  0190  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  7376  0191  3180  203A         	fcall	_EUSART_SetErrorHandler
  7377                           
  7378                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  7379  0193  0021               	movlb	1	; select bank1
  7380  0194  01B4               	clrf	_eusartRxLastError^(0+128)	;volatile
  7381  0195  0008               	return
  7382  0196                     __end_of_EUSART_Initialize:	
  7383                           
  7384                           	psect	text29
  7385  0046                     __ptext29:	
  7386 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  7387 ;; Defined at:
  7388 ;;		line 170 in file "mcc_generated_files/eusart.c"
  7389 ;; Parameters:    Size  Location     Type
  7390 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  7391 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  7392 ;; Auto vars:     Size  Location     Type
  7393 ;;		None
  7394 ;; Return value:  Size  Location     Type
  7395 ;;                  1    wreg      void 
  7396 ;; Registers used:
  7397 ;;		wreg
  7398 ;; Tracked objects:
  7399 ;;		On entry : 0/0
  7400 ;;		On exit  : 0/0
  7401 ;;		Unchanged: 0/0
  7402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7403 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7404 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7405 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7406 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7407 ;;Total ram usage:        2 bytes
  7408 ;; Hardware stack levels used:    1
  7409 ;; This function calls:
  7410 ;;		Nothing
  7411 ;; This function is called by:
  7412 ;;		_EUSART_Initialize
  7413 ;; This function uses a non-reentrant model
  7414 ;;
  7415                           
  7416                           
  7417                           ;psect for function _EUSART_SetOverrunErrorHandler
  7418  0046                     _EUSART_SetOverrunErrorHandler:	
  7419                           
  7420                           ;mcc_generated_files/eusart.c: 171:     EUSART_OverrunErrorHandler = interruptHandler;
  7421                           
  7422                           ;incstack = 0
  7423                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  7424  0046  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  7425  0047  0021               	movlb	1	; select bank1
  7426  0048  00DC               	movwf	(_EUSART_OverrunErrorHandler+1)^(0+128)
  7427  0049  0870               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  7428  004A  00DB               	movwf	_EUSART_OverrunErrorHandler^(0+128)
  7429  004B  0008               	return
  7430  004C                     __end_of_EUSART_SetOverrunErrorHandler:	
  7431                           
  7432                           	psect	text30
  7433  0040                     __ptext30:	
  7434 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  7435 ;; Defined at:
  7436 ;;		line 166 in file "mcc_generated_files/eusart.c"
  7437 ;; Parameters:    Size  Location     Type
  7438 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  7439 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  7440 ;; Auto vars:     Size  Location     Type
  7441 ;;		None
  7442 ;; Return value:  Size  Location     Type
  7443 ;;                  1    wreg      void 
  7444 ;; Registers used:
  7445 ;;		wreg
  7446 ;; Tracked objects:
  7447 ;;		On entry : 0/0
  7448 ;;		On exit  : 0/0
  7449 ;;		Unchanged: 0/0
  7450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7451 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7452 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7453 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7454 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7455 ;;Total ram usage:        2 bytes
  7456 ;; Hardware stack levels used:    1
  7457 ;; This function calls:
  7458 ;;		Nothing
  7459 ;; This function is called by:
  7460 ;;		_EUSART_Initialize
  7461 ;; This function uses a non-reentrant model
  7462 ;;
  7463                           
  7464                           
  7465                           ;psect for function _EUSART_SetFramingErrorHandler
  7466  0040                     _EUSART_SetFramingErrorHandler:	
  7467                           
  7468                           ;mcc_generated_files/eusart.c: 167:     EUSART_FramingErrorHandler = interruptHandler;
  7469                           
  7470                           ;incstack = 0
  7471                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  7472  0040  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  7473  0041  0021               	movlb	1	; select bank1
  7474  0042  00DE               	movwf	(_EUSART_FramingErrorHandler+1)^(0+128)
  7475  0043  0870               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  7476  0044  00DD               	movwf	_EUSART_FramingErrorHandler^(0+128)
  7477  0045  0008               	return
  7478  0046                     __end_of_EUSART_SetFramingErrorHandler:	
  7479                           
  7480                           	psect	text31
  7481  003A                     __ptext31:	
  7482 ;; *************** function _EUSART_SetErrorHandler *****************
  7483 ;; Defined at:
  7484 ;;		line 174 in file "mcc_generated_files/eusart.c"
  7485 ;; Parameters:    Size  Location     Type
  7486 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
